comunidad_nombre,pueblo,situacion_inscripcion,municipio_nombre,municipio_id,localidad,familias_cantidad,miembros_cantidad,longitud,latitud
"Comunidad ""Gral. Juan Calfucurá""",Mapuche,En trámite CPAI-REPROCI,La Plata,06441,La Plata,5,17,-57.92226,-34.93101
Comunidad Indígena Andres Guacurarí Cayngua Guaraní,Guaraní (gran nación),En trámite CPAI-REPROCI,Merlo,06539,Merlo,10,11,-58.78817,-34.68808
Comunidad Qom Xuac'a Aso El Xaay (brazo del río),Qom ó Toba,En trámite CPAI-REPROCI,La Plata,06441,La Plata,16,71,-58.01015,-34.92598
Comunidad Punta Querandí,Multiétnica,En trámite CPAI-REPROCI,Tigre,06805,Dique Luján,20,50,-58.70511,-34.37195
Comunidad Kolla Tinkunaku,Kolla,En trámite CPAI-REPROCI,Merlo,06539,Mariano Acosta,24,93,-58.80087,-34.72649
Comunidad Marka Wasi,Kolla,Inscripta Asociación Civil-DPPJ,La Plata,06441,La Plata,11,31,-57.95254,-34.89499
Comunidad Ranquel Huitra,Ranquel,En trámite CPAI-REPROCI,Bahía Blanca,06056,Bahía Blanca,7,16,-62.23494,-38.72537
Comunidad Indígena Tonokoté Chañarp Sisan,Tonokoté,En trámite CPAI-REPROCI,Florencio Varela,06274,Florencio Varela,12,45,-58.32063,-34.81477
Comunidad Indígena Migrante Tonokote Wayra´Rimaj,Tonokoté,En trámite CPAI-REPROCI,Quilmes,06658,Ezpeleta,9,23,-58.23556,-34.74364
Comunidad Indígena Tonokote Migrante Los Pereyra,Tonokoté,En trámite CPAI-REPROCI,Almirante Brown,06028,Almirante brown,7,31,-58.34259,-34.77174
Comunidad Nogoyin Ni Nala,Multiétnica,En trámite CPAI-REPROCI,Almirante Brown,06028,San Francisco Solano,15,57,-58.3299,-34.78576
Comunidad Multiétnica Colectivo Tres Ombúes,Multiétnica,En trámite CPAI-REPROCI,La Matanza,06427,Ciudad Evita,15,35,-58.507472,-34.727384
Comunidad Ñuque Mapu,Mapuche,En trámite CPAI-REPROCI,General Viamonte,06385,Los Toldos,7,19,-61.05202,-35.0053
Comunidad Dalaxaic´QOM (Nueva generación QOM),Qom ó Toba,En trámite CPAI-REPROCI,Almirante Brown,06028,Almirante brown,17,66,-58.33817,-34.76649
Comunidad Qhapaj Ñan,Quechua - Aymara,En trámite CPAI-REPROCI,Merlo,06539,Mariano Acosta,10,28,-58.7883,-34.72701
Comunidad Cacique Ramón Chará,Qom ó Toba,En trámite CPAI-REPROCI,Tigre,06805,Benavidez,3,9,-58.68435,-34.41962
Comunidad Urbana Guaraní Mbo’ ehára Jasy Rendy,Guaraní (gran nación),En trámite CPAI-REPROCI,José C. Paz,06412,José C. Paz,5,12,-58.74327,-34.53803
Comunidad Kalfulafken,Mapuche,En trámite CPAI-REPROCI,Adolfo Alsina,06007,Carhué,8,25,-62.74337,-37.17744
Mapuche La Azotea,Mapuche,Inscripta Asociación Civil-DPPJ,General Viamonte,06385,Los Toldos,8,24,-61.03282,-34.99687
Comunidad Mapuche Rankel Rupu-Antv,Mapuche,En trámite CPAI-REPROCI,Lincoln,06469,Lincoln,9,15,-61.54738,-34.86546
Comunidad Los Morenitos,Kolla,En trámite CPAI-REPROCI,Moreno,06560,Trujui,8,22,-58.76898,-34.6117
Comunidad Guaraní Areteguasu,Guaraní (gran nación),En trámite CPAI-REPROCI,La Matanza,06427,Gregorio de Laferrere,18,75,-58.60384,-34.75301
"Comunidad Katsu a atük (Comunidad ""Sierras de la Baritina"")",Günün a küna ó Tehuelche,En trámite CPAI-REPROCI,Morón,06568,Morón,3,5,-58.630646,-34.676293
Comunidad Warisata,Guaraní (gran nación),En trámite CPAI-REPROCI,Florencio Varela,06274,Ingeniero Allan,8,34,-58.218118,-34.887736
Comunidad Qompi (hermanxs tobas),Qom ó Toba,En trámite CPAI-REPROCI,Escobar,06252,Garín,15,60,-58.74211,-34.42997
Comunidad Moqoit del Delta de Tigre,Mocoví,En trámite CPAI-REPROCI,Tigre,06805,Primera sección de Islas de Tigre,,,-58.639197,-34.37072
Comunidad Inti,Kolla,En trámite CPAI-REPROCI,Ensenada/La Plata,06245/06441,Ensenada / La Plata,19,68,-57.92944,-34.90303
Comunidad Urbana Pillán Manke,Mapuche,En trámite CPAI-REPROCI,Olavarría,06595,Olavarría,7,25,-60.323305,-36.89367
Comunidad Tata Guasu,Guaraní (gran nación),En trámite CPAI-REPROCI,General San Martín,06371,José León Suarez,13,43,-58.57689,-34.53473
Comunidad Madre Tierra,Kolla,En trámite CPAI-REPROCI,San Nicolás,06763,San Nicolás de los Arroyos,11,46,-60.25067,-33.35265
Comunidad Kuarajhí,Guaraní (gran nación),En trámite CPAI-REPROCI,Quilmes,06658,Ezpeleta,19,66,-58.25817,-34.75062
Comunidad Guaraní Teko Porá (Buen Vivir),Guaraní (gran nación),Sin inscripción,La Plata,06441,La Plata,11,46,-58.032459,-34.95093
Comunidad Colla Madre Tierra,Kolla,En trámite CPAI-REPROCI,Tres de Febrero,06840,Ciudadela,,14,-58.54836,-34.6235
Comunidad Mink'Akuy Tawantisuyupaq,Quechua,Inscripta CPAI-REPROCI,Hurlingham,06408,William C. Morris,8,24,-58.65627,-34.57749
Comunidad Mapuche Tehuelche Nahuel Payun,Mapuche - Tehuelche (Günün a küna),Inscripta CPAI-REPROCI,Junín,06413,Junín,18,44,-60.9661,-34.57365
Comunidad Q'om Dalaxaic' Na'Aq' (nuevo día),Qom ó Toba,Inscripta CPAI-REPROCI,La Plata,06441,La Plata,9,33,-58.01077,-34.94328
Comunidad Lma Iacia Qom,Qom ó Toba,Inscripta CPAI-REPROCI,San Pedro,06770,San Pedro,9,31,-59.67848,-33.6777
Comunidad Saphy Ayllu,Kolla,Inscripta CPAI-REPROCI,La Matanza,06427,Gregorio de Laferrere,11,52,-58.578191,-34.75024
Comunidad Ayllu Cinco Siglos de Qué?,Kolla,Inscripta CPAI-REPROCI,Lanús,06434,Monte Chingolo,7,22,-58.36251,-34.73891
Comunidad Kintu Kimvn,Mapuche,Inscripta CPAI-REPROCI,General Viamonte,06385,Los Toldos,10,15,-61.021,-34.99742
Comunidad Hermanos Mapuches de los Toldos,Mapuche,Inscripta CPAI-REPROCI,General Viamonte,06385,Los Toldos,20,68,-61.0466,-35.01116
Comunidad Qom Nqa?añec’pi Naqota’at (Hermanos Unidos),Qom ó Toba,Inscripta CPAI-REPROCI,La Plata,06441,La Plata,32,99,-58.00963,-34.94667
Comunidad Pueblo Guaraní Yvyturusú,Guaraní (gran nación),Inscripta CPAI-REPROCI,José C. Paz,06412,José C. Paz,31,94,-58.79249,-34.51688
Comunidad Indígena Tribu Ignacio Coliqueo,Mapuche,Inscripta CPAI-REPROCI,General Viamonte,06385,Los Toldos,23,63,-61.04677,-34.99922
"Comunidad de las Pampas ""Cacique Cipriano Catriel""",Mapuche,Inscripta INAI-RENACI,Azul,06049,Azul,26,68,-59.84759,-36.77192
Comunidad Taupa,Guaraní (gran nación),Inscripta INAI-RENACI,La Matanza,06427,Virrey del Pino,8,30,-58.65119,-34.82218
Comunidad Indígena del Pueblo Ava Guaraní Cuymbae Toro,Guaraní (gran nación),Inscripta INAI-RENACI,Almirante Brown,06028,Glew,10,33,-58.36698,-34.88528
Comunidad Indígena de Pueblo Tupí Guaraní Hipólito Yumbay,Guaraní (gran nación),Inscripta INAI-RENACI,Almirante Brown,06028,Glew,11,47,-58.36698,-34.88562
Comunidad Indígena del Pueblo Mbyá Guaraní  Mbyá Apyteré,Guaraní (gran nación),Inscripta INAI-RENACI,Escobar,06252,Maquinista Savio,12,46,-58.78031,-34.40275
Comunidad Indígena Tupí Guaraní Pe Ñangatuña Opabe Y Ba Año Malvinape (El Rincón de la Esperanza de Malvinas),Guaraní (gran nación),Inscripta INAI-RENACI,Esteban Echeverría,06260,Monte Grande,14,77,-58.48108,-34.7997
Comunidad Ava Guaraní Iwi Imemby,Guaraní (gran nación),Inscripta INAI-RENACI,La Plata / Berazategui,06441/06091,Abasto / El Pato,14,32,-58.115087,-34.984676
Comunidad Indígena del PuebloTupí Guaraní Caaguy Poty,Guaraní (gran nación),Inscripta INAI-RENACI,José C. Paz,06412,José C. Paz,17,83,-58.79492,-34.52024
"Comunidad Indígena ""Tribu de Rondeau""",Mapuche,Inscripta INAI-RENACI,25 de Mayo,06854,25 de Mayo,17,72,-60.16765,-35.44004
Comunidad Guaraní Guarumba,Guaraní (gran nación),Inscripta INAI-RENACI,Esteban Echeverría,06260,Monte Grande,5,26,-58.46312,-34.83102
Comunidad Nam Qom,Qom ó Toba,Inscripta INAI-RENACI,La Plata,06441,La Plata,27,147,-58.01067,-34.94517
Comunidad Indígena 19 de Abril,Qom ó Toba,Inscripta INAI-RENACI,Marcos Paz,06525,Marcos Paz,47,199,-58.80992,-34.77744
Comunidad Indígena del Pueblo Tupí Guaraní Cuarajhí Verá,Guaraní (gran nación),Inscripta INAI-RENACI,Moreno,06560,Cuartel V,99,425,-58.80885,-34.5463
Comunidad Kolla Guaguagni Jallpa,Kolla,Inscripta INAI-RENACI,Almirante Brown,06028,Glew,42,205,-58.36122,-34.89195
Comunidad Mapuche de Junín,Mapuche,Inscripta INAI-RENACI,Junín,06413,Junín,31,114,-60.97597,-34.58408
Comunidad Mapuche Ñuque Mapu del Campo de La Cruz,Mapuche,Inscripta INAI-RENACI,Junín,06413,Junín,19,64,-60.966058,-34.573602
Comunidad Mapuche Gualmes de Malvinas Argentinas,Mapuche,Inscripta INAI-RENACI,Malvinas Argentinas,06515,Pablo Nogués,6,23,-58.71027,-34.49411
Comunidad Mapuche Urbana Peñi Mapu (Hermanos de la Tierra),Mapuche,Inscripta INAI-RENACI,Olavarría,06595,Olavarría,15,50,-60.30963,-36.8876
Comunidad Antu Ruca,Mapuche,Inscripta INAI-RENACI,Patagones,06602,Carmen de Patagones,47,200,-62.9713,-40.79188
Lof Günum Ä Küna Mapuche Vicente Catrunao Pincén,Mapuche - Tehuelche (Günün a küna),Inscripta INAI-RENACI,San Miguel,06760,San Miguel,3,10,-58.67492,-34.5564
Comunidad Mapuche Tehuelche Callvu Shotel,Mapuche - Tehuelche (Günün a küna),Inscripta INAI-RENACI,La Plata,06441,Villa Elisa,9,19,-58.07655,-34.85649
Comunidad Indígena Cacique Pincén Mapuche-Tehuelche,Mapuche - Tehuelche (Günün a küna),Inscripta INAI-RENACI,Trenque Lauquen,06826,Trenque Lauquen,48,165,-62.73869,-35.98391
Comunidad Mocoví de Berisso,Mocoví,Inscripta INAI-RENACI,Berisso,06098,Berisso,46,181,-57.87436,-34.88916
Comunidad Aborigen Toba Migtagan,Qom ó Toba,Inscripta INAI-RENACI,Almirante Brown,06028,Rafael Calzada,64,242,-58.34065,-34.77069
Comunidad de los Pueblos Originarios,Qom ó Toba,Inscripta INAI-RENACI,Berazategui,06091,Berazategui Oeste,20,70,-58.24848,-34.77046
Comunidad Indígena Daviaxaiqui,Qom ó Toba,Inscripta INAI-RENACI,Pilar,06638,Derqui,24,101,-58.82843,-34.5081
Comunidad Raíces Tobas,Qom ó Toba,Inscripta INAI-RENACI,La Plata,06441,Melchor Romero,23,91,-58.01043,-34.94644
Comunidad  Dapiguen Le' Ecpi' (Los nativos del Norte Argentino),Qom ó Toba,Inscripta INAI-RENACI,Quilmes,06658,Bernal Oeste,33,152,-58.32523,-34.73238
Comunidad Aborigen Toba Yapé,Qom ó Toba,Inscripta INAI-RENACI,Quilmes,06658,Bernal Oeste,22,79,-58.32674,-34.72285
Comunidad Laphole,Qom ó Toba,Inscripta INAI-RENACI,San Nicolás,06763,La Emilia,5,28,-60.29674,-33.36978
Comunidad Indígena Yecthakay,Qom ó Toba,Inscripta INAI-RENACI,Tigre,06805,Ricardo Rojas,37,134,-58.66927,-34.45338
Lof Kuripan - Kayuman,Mapuche,Inscripta INAI-RENACI,Bahía Blanca,06056,Bahía Blanca,81,278,-62.25934,-38.747281
Comunidad Ruka Kimun Mapuche,Mapuche,Inscripta Asociación Civil-DPPJ,Bahía Blanca,06056,Bahía Blanca,60,300,-62.28736,-38.69532
Pampa Patagonia,Günün a küna ó Tehuelche,Inscripta Asociación Civil-DPPJ,General Alvarado,06280,Miramar,10,40,-57.83692,-38.28049
Comunidad Cumelen Nehuen Mapu,Mapuche,Inscripta Asociación Civil-DPPJ,Bahía Blanca,06056,Bahía Blanca,10,40,-62.23948,-38.74355
Comunidad Mapuche Melinao,Mapuche,Inscripta Asociación Civil-DPPJ,Bragado,06112,Olascoaga,,,-60.60969,-35.23677
Comunidad Mapuche Barrio Los Eucaliptos/Epu Lafken,Mapuche,Inscripta Asociación Civil-DPPJ,General Viamonte,06385,Los Toldos,,,-61.03998,-35.05848
Comunidad Kolla de Hurlingham,Kolla,Sin inscripción,Hurlingham,06408,William C. Morris,80,320,-58.64985,-34.57582
Comunidad India de Quilmes,Kolla,Sin inscripción,Quilmes,06658,Ezpeleta,50,200,-58.24763,-34.74782
Comunidad Mapuche Wetel Mapu,Mapuche,Sin inscripción,25 de Mayo,06854,25 de Mayo,,,-60.18092,-35.43956
Comunidad Trahun Peñi,Mapuche,Sin inscripción,Patagones,06602,Carmen de Patagones,17,75,-62.97128,-40.8001
Comunidad Pichi Ruca,Mapuche,Sin inscripción,Coronel Dorrego,06189,Coronel Dorrego,30,100,-61.091896,-38.675674
Comunidad Mapuche Tehuelche Gral. Lamadrid,Mapuche,Sin inscripción,General la Madrid,06322,Lamadrid,10,38,-61.26221,-37.24944
Comunidad Mapuche Rankulche de Mar del Plata,Mapuche,Sin inscripción,General Pueyrredón,06357,Mar del Plata,31,136,-57.59789,-38.00405
"Comunidad Mincai (""gente amiga"" del pueblo tehuelche) (ex Ruka Limanche)",Günün a küna ó Tehuelche,Sin inscripción,Tandil,06791,Tandil,10,31,-59.134968,-37.312553
Comunidad Cacique Cipriano Catriel del Callvú Leovú,Mapuche,Sin inscripción,Azul,06049,Azul,35,149,-59.87001,-36.77116
Comunidad Antu Kupai Nehuen,Mapuche,Sin inscripción,Patagones,06602,Carmen de Patagones,14,93,-62.97469,-40.79748
Comunidad Marcelino Catriel,Mapuche - Tehuelche (Günün a küna),Sin inscripción,Olavarría,06595,Olavarría,12,,-60.3349,-36.8969
Comunidad Multiétnica - Comedor Nueva Esperanza,Multiétnica,Sin inscripción,La Plata,06441,La Plata,37,150,-58.025413,-34.953871
Comunidad Multietnica Mujeres Indígenas de la Chakana,Multiétnica,Sin inscripción,Lanús,06434,Lanús este,30,120,-58.35633,-34.70719
Comunidad Multietnica de Asuntos Indígenas / Comunidad Multiétnica Partido de La Costa,Multiétnica,Sin inscripción,General Pueyrredón,06357,Mar del Plata,15,60,-57.63526,-37.98215
Comunidad Pluricultural,Multiétnica,Sin inscripción,Almirante Brown,06028,Longchamps,20,80,-58.38996,-34.85347
Comunidad Coyitas (Comedor comunitario),Kolla,Sin inscripción,Moreno,06560,Trujuy,13,50,-58.771939,-34.580925
Comunidad Sumaj Kawsay / Comunidad Mujeres Indígenas del Sumaj Kawsay / Comedor Coyitas,Kolla,Sin inscripción,Moreno,06560,Trujuy,,,-58.771939,-34.580925
Comunidad Mapuche Sierra de la Ventana y Sandulgaray (integrantes de la Lof Kuripan Kayuman),Mapuche,Sin inscripción,Tornquist,06819,Tornquist,,,-62.223932,-38.109921
"Comunidad ""Pluke Meu Pichique Che"" (Corazón de Niño) / Comunidad Cacique Pincen 2",Mapuche,Sin inscripción,La Plata,06441,La Plata,,,-57.921592,-34.951655
Comunidad Tehuelche Clan Cabral,Günün a küna ó Tehuelche,Sin inscripción,La Matanza,06427,Ciudad Evita,1,8,-58.551946,-34.709221
Comunidad Tacuabe,Charrúa,Sin inscripción,Pilar,06638,Pilar,,,-58.915613,-34.470151
Comunidad Tupí Nambá Mainumby (colibrí),Guaraní (gran nación),Sin inscripción,Merlo,06539,Merlo,,,-58.72839,-34.669229
Inan Leufu Mongeiñ,Mapuche,Sin inscripción,Patagones,06602,Carmen de Patagones,,,-62.989272,-40.794394
Comunidad Che Añamangüera,Guaraní (gran nación),Archivada INAI-RENACI,La Matanza,06427,Rafael Castillo,7,48,-58.611323,-34.696832
Comunidad Mandua,Guaraní (gran nación),Archivada INAI-RENACI,La Matanza,06427,Rafael Castillo,5,38,-58.607104,-34.695171
